reported_table,role,path,provenance_status,sha256
S15,input,code/11_S15_trip_duration/S15_Scenario_A_pair_t2_t4.inp,original recovered pairwise syntax; corresponding .out not recovered,31536a6468ad732b26930d719286e07f1c63c8f51070dd7318b2cf1478b37319
S15,input,code/11_S15_trip_duration/S15_Scenario_A_pair_t3_t4.inp,original recovered pairwise syntax; corresponding .out not recovered,2d14539e8c7a5961f4a0ba5c8df176dcef6ff8a49d7ef12bc20a9c02a114bc7b
S15,input,code/11_S15_trip_duration/S15_Scenario_A_structural.inp,original recovered final syntax,c94854ccef15e0fb53afafc934b4062d0d8d66a84706d63136575a4d200155b7
S15,output,code/11_S15_trip_duration/S15_Scenario_A_structural.out,original recovered final output,c390252d37f345bb4cb5f2111f3bcb33b76ddcb86916bf3bf26628528125d829
S15,input,code/11_S15_trip_duration/S15_Scenario_B_measurement_configural.inp,original recovered final syntax,f64b5684b955e4d4e991d4c70d7693ae250103ec9eab2169778f2a7261d472cc
S15,output,code/11_S15_trip_duration/S15_Scenario_B_measurement_configural.out,original recovered final output,df592c34128bcd521e03e276b7e5ffeae194d9005a1b90186420bbadceae30d6
S15,input,code/11_S15_trip_duration/S15_Scenario_B_measurement_metric.inp,original recovered final syntax,68b51e8a6da9d6269b6553108eac97b1458183f407684b2a0e061e9741a767bb
S15,output,code/11_S15_trip_duration/S15_Scenario_B_measurement_metric.out,original recovered final output,ca418a7e6fa94b0b7e90eb405d7575a6380a5a102d04929136d33879729940b6
S15,input,code/11_S15_trip_duration/S15_Scenario_B_pair_t1_t2.inp,original recovered pairwise syntax; corresponding .out not recovered,581e191d8acf0743e028da4c9726e1b53e56abb0528a5235a407d6c8577d0eb9
S15,input,code/11_S15_trip_duration/S15_Scenario_B_pair_t1_t3.inp,original recovered pairwise syntax; corresponding .out not recovered,a87944095f22262ec9d9acf808af3008e0517c3d7462056875e52a0b199f27a9
S15,input,code/11_S15_trip_duration/S15_Scenario_B_pair_t1_t4.inp,original recovered pairwise syntax; corresponding .out not recovered,1fb3f32fdcfa0f4cc4f4f5b0be6c20afd86e50db00c14b9125905790d4ffe1c8
S15,input,code/11_S15_trip_duration/S15_Scenario_B_pair_t2_t3.inp,original recovered pairwise syntax; corresponding .out not recovered,9878870dd514faf718770a9bf34e942794a44cd724c75c231e7e72513226cc71
S15,input,code/11_S15_trip_duration/S15_Scenario_B_pair_t2_t4.inp,original recovered pairwise syntax; corresponding .out not recovered,84e62611aa9249d86ead4d0113d8f1ba33ac6a332c0354222abfbabd0f321727
S15,input,code/11_S15_trip_duration/S15_Scenario_B_pair_t3_t4.inp,original recovered pairwise syntax; corresponding .out not recovered,0f745662fc12ffb162c7ffd10a77866f458d78f0a591aab7d5e0efd1c3f4f10c
S15,input,code/11_S15_trip_duration/S15_Scenario_B_structural.inp,original recovered final syntax,325071626d24f3e0373e624ff63816ad6b4ae1accc824e9636612b5d7e4f804e
S15,output,code/11_S15_trip_duration/S15_Scenario_B_structural.out,original recovered final output,ce8b4565463807acb07842c29836a661a5aecb3498ec20d7123bc358ab65325b
S16,input,code/12_S16_travel_frequency/S16_Scenario_A_configural.inp,original recovered final syntax,4ed64659d7ef239ec50656b22addb9d1d3ad71fb53915f083141dcf33dc3e20a
S16,output,code/12_S16_travel_frequency/S16_Scenario_A_configural.out,original recovered final output,ba00b6103834b17fa3856372d6522b5a66cce2066e3d20f1fd33f1a905139473
S16,input,code/12_S16_travel_frequency/S16_Scenario_A_metric.inp,original recovered final syntax,e80f9c3e55b63e11b88976c8b527a545654f16afe292526e21896c88f4c4cc06
S16,output,code/12_S16_travel_frequency/S16_Scenario_A_metric.out,original recovered final output,77612654217bc75952394875503fe7a485e8090a6e25c56af163dd13d67d2f2a
S16,input,code/12_S16_travel_frequency/S16_Scenario_A_structural.inp,original recovered final syntax,63e2f522a1021e67bcb32e8b97d8260b80a109f09203932fc934aee381ad1b3b
S16,output,code/12_S16_travel_frequency/S16_Scenario_A_structural.out,original recovered final output,90fb0cfe17892c69ce40cf0b0679483dc0bfd09c0b6cb36df1c6c75f1ed1cd93
S16,input,code/12_S16_travel_frequency/S16_Scenario_B_configural.inp,original recovered final syntax,4ce107f6b5852b7e182f151c9c95281b4a48e2771f54cdd13888442bda68ff96
S16,output,code/12_S16_travel_frequency/S16_Scenario_B_configural.out,original recovered final output,cd54b45184ec6d9544543b2327f2ce0db61049bb1736242070930d7a4be84023
S16,input,code/12_S16_travel_frequency/S16_Scenario_B_metric.inp,original recovered final syntax,a8ff3490386c336c1b41b349648cc2e0a6326664d739ff386e153f322bb5459e
S16,output,code/12_S16_travel_frequency/S16_Scenario_B_metric.out,original recovered final output,980e45218f732f665a5ebb06dac08e8e87e5919ac4beab3de6ab6a28a0b9b0f5
S16,input,code/12_S16_travel_frequency/S16_Scenario_B_pair_f1_f2.inp,original recovered pairwise syntax; corresponding .out not recovered,4dafdd6584e10c367cc5cfac850842e9fd9fcedd89e3baf26a85e525ac0d8d76
S16,input,code/12_S16_travel_frequency/S16_Scenario_B_pair_f1_f3.inp,original recovered pairwise syntax; corresponding .out not recovered,e698f19169ae5e270e2bf9062e3d33298e03fa267a94e0b3866427d880168c42
S16,input,code/12_S16_travel_frequency/S16_Scenario_B_pair_f2_f3.inp,original recovered pairwise syntax; corresponding .out not recovered,c964201689d7f9f31e5f005afdd2e524cfee96226748fd5e0629c209f0bb094b
S16,input,code/12_S16_travel_frequency/S16_Scenario_B_structural.inp,original recovered final syntax,8799b0845f67d624a526e0601105ae5c124a1c860f6694eb45ce96d5eba5429c
S16,output,code/12_S16_travel_frequency/S16_Scenario_B_structural.out,original recovered final output,cf2e3736f438bb4ae84fb0a830863ee4b254aa8a47c3751f3d6674daafd04c22
S17,input,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/S17_A_PANA_configural.inp,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,adc03eb883b0233de7bc4ab8b636ddf53948993344623fc6b84a85ce8fb7bb65
S17,input,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/S17_A_PANA_metric.inp,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,a0329e7727535140e451e8ff2831e1b69dd861c56e9c24c3827649721fffdb8e
S17,input,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/S17_A_PANA_scalar.inp,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,17afa16279cd5d23590cc271e58e594cc23997d71170598d45823fb75fc3b51a
S17,input,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/S17_A_TS_configural.inp,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,d6e6a94a8b36e178125fca2e1b9f29a94577812a8d006b0ba64b3e096b4ebbee
S17,input,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/S17_A_TS_metric.inp,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,cb3f55371d5726f762324b4a3cd7e529a52c4d3b718eade32541197c8e63c0d3
S17,input,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/S17_A_TS_scalar.inp,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,7958e9f28ae36acaa5cdb1400a38190d498cc796ad3ab65728d761e1ffca7ea6
S17,input,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/S17_B_PANA_configural.inp,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,4142c631e9e73ab0cd91773b89bbece00f62e7a63118b99fe01250e7a276a1e8
S17,input,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/S17_B_PANA_metric.inp,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,5c5a5f526e474992871e3a3993f6fb48df0bb290c135cd5884acd481d5e44d3c
S17,input,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/S17_B_PANA_scalar.inp,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,252408a876e9cf2302f9ee3c33e835581fc7f30bfe08793ab86699737254f85d
S17,input,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/S17_B_TS_configural.inp,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,043a5343456a3ee455229131c14e765200eaaa7cc3e04c6abfc79ab7d0f0b48a
S17,input,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/S17_B_TS_metric.inp,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,a5326267c99931d6ade48258b73fba87959064566cd0c5d39c12815442fb4de3
S17,input,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/S17_B_TS_scalar.inp,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,4ebc75487969ed20af1768e4a0123aae4e3c0723891df8d6e1c225cdf31c31e5
S17,output,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/s17_a_pana_configural.out,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,1cb4a6cfd6d8945a2a3cfa0f76dec4bdcbcfa6ece3c36f7d5c98957aac210917
S17,output,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/s17_a_pana_metric.out,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,c526dcf3674f755988b9fc32f3062d47878b145d122c05f592bf6c69df6d9861
S17,output,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/s17_a_pana_scalar.out,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,93456cdbd732f1da150391b8d6ea9bbc04220541583751803da52b9d70291f28
S17,output,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/s17_a_ts_configural.out,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,15525026d2388fd4c37747ced2aa51fc8993a901e1149b9b7dd67394a186f488
S17,output,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/s17_a_ts_metric.out,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,3a5f7380ef452b016e42768b1b4a29c1038f6452f5381c22641bf6b18d97f8e6
S17,output,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/s17_a_ts_scalar.out,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,d7cd3a1e4a8517cb74626ac553765f300a7688d8d5f4781e798cf0e10dd87325
S17,output,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/s17_b_pana_configural.out,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,1414927ad460f42219f12eba0bf919683f7a05fbb37e39cce582c738d85ecd11
S17,output,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/s17_b_pana_metric.out,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,02c7ef4fe779a4b6b00053b08630989e272bc1a69598872fdcac799fd435ec5e
S17,output,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/s17_b_pana_scalar.out,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,8a3f2f8c1758ab0dd0af1b80bc4dd616a543bc1cce26f7da7212945f11e698e5
S17,output,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/s17_b_ts_configural.out,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,02835ac74ef4ee1d9d0e8c95ec10bdcfd8a33ade941b7639ba5726af01b74c4c
S17,output,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/s17_b_ts_metric.out,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,6cbe7f02ee0476764799e8503f3a173dfeb1d501655b63a10b843d4b4f6d998a
S17,output,code/13_S17_repeated_measurement_invariance/01_configural_metric_full_scalar/s17_b_ts_scalar.out,new repeated-evaluation configural/metric/full-scalar analysis; rerun on final wide-format sample,3f3c6eb724820463c153b30f41ddd069e428feaf644c4f070a7208029fcfe239
S17,input,code/13_S17_repeated_measurement_invariance/02_contrast_specific_scalar_diagnostic/S17_A_PANA_contrast_specific_scalar.inp,"design-motivated contrast-specific scalar diagnostic; retained for provenance, not final where inadequate",90b317f916b17bf5b85e9adda37279c5d12fb755ccf9793fbdaf06ceb60e40fd
S17,input,code/13_S17_repeated_measurement_invariance/02_contrast_specific_scalar_diagnostic/S17_A_TS_contrast_specific_scalar.inp,"design-motivated contrast-specific scalar diagnostic; retained for provenance, not final where inadequate",d84bb27c3f28ee8689d08811dfa3dc4a3284544d9e50725d8912349a6e1ad92a
S17,input,code/13_S17_repeated_measurement_invariance/02_contrast_specific_scalar_diagnostic/S17_B_PANA_contrast_specific_scalar.inp,"design-motivated contrast-specific scalar diagnostic; retained for provenance, not final where inadequate",aba6d26133c0787d4be67e3d958a9bf6bb188d62b0bb07a761561cf69d3ade9c
S17,input,code/13_S17_repeated_measurement_invariance/02_contrast_specific_scalar_diagnostic/S17_B_TS_contrast_specific_scalar.inp,"design-motivated contrast-specific scalar diagnostic; retained for provenance, not final where inadequate",01e6960448594676f93c47355d8be60e7e6f0a1c8390dbbc7ab55060274d0985
S17,output,code/13_S17_repeated_measurement_invariance/02_contrast_specific_scalar_diagnostic/s17_a_pana_contrast_specific_scalar.out,"design-motivated contrast-specific scalar diagnostic; retained for provenance, not final where inadequate",201a791af8ba05925ba90ecef1e10f755351dd3cccbe8f9c975d9a0da077237b
S17,output,code/13_S17_repeated_measurement_invariance/02_contrast_specific_scalar_diagnostic/s17_a_ts_contrast_specific_scalar.out,"design-motivated contrast-specific scalar diagnostic; retained for provenance, not final where inadequate",e58e2238923d7ca36940f05adb25d240d837a3a09e564d7d7af06333b70a07d7
S17,output,code/13_S17_repeated_measurement_invariance/02_contrast_specific_scalar_diagnostic/s17_b_pana_contrast_specific_scalar.out,"design-motivated contrast-specific scalar diagnostic; retained for provenance, not final where inadequate",6e285f0b5e4f04999d88dde709f888d8b3fcebef516425e3646bb96ab33ba151
S17,output,code/13_S17_repeated_measurement_invariance/02_contrast_specific_scalar_diagnostic/s17_b_ts_contrast_specific_scalar.out,"design-motivated contrast-specific scalar diagnostic; retained for provenance, not final where inadequate",8282b40968ea1f7c191197b5f6e667795de8a3e9962dd7de8083348b52ce2050
S17,input,code/13_S17_repeated_measurement_invariance/03_partial_scalar_final/S17_A_PANA_partial_scalar_step1.inp,targeted partial-scalar rerun; retained as final where full scalar invariance was inadequate,ae993b7e3d3a082fcd5301f07cb23a6ec8d4e1aa8d5e5e9e8d4be33ec9c78fdb
S17,input,code/13_S17_repeated_measurement_invariance/03_partial_scalar_final/S17_B_PANA_partial_scalar_step1.inp,targeted partial-scalar rerun; retained as final where full scalar invariance was inadequate,e523a972be45956032cf4b9a05062d89da1bd7c3d57eab19a52223a97e7784d5
S17,input,code/13_S17_repeated_measurement_invariance/03_partial_scalar_final/S17_B_TS_partial_scalar_step1.inp,targeted partial-scalar rerun; retained as final where full scalar invariance was inadequate,10de3689203ede202db8307e414155860a8f15c2e1f87515e7cfbbd9febfe943
S17,output,code/13_S17_repeated_measurement_invariance/03_partial_scalar_final/s17_a_pana_partial_scalar_step1.out,targeted partial-scalar rerun; retained as final where full scalar invariance was inadequate,b7b2963b63b586bdc0fbd3a14236e5af37c6bf242c23a9baa56ce795f3308ed4
S17,output,code/13_S17_repeated_measurement_invariance/03_partial_scalar_final/s17_b_pana_partial_scalar_step1.out,targeted partial-scalar rerun; retained as final where full scalar invariance was inadequate,9c6ee5f877f13445b30724ae77f851335d9a8ef206a9309c39a418f7950f450e
S17,output,code/13_S17_repeated_measurement_invariance/03_partial_scalar_final/s17_b_ts_partial_scalar_step1.out,targeted partial-scalar rerun; retained as final where full scalar invariance was inadequate,1d65262649cdd3690f050242ecf44d6c9fa89c5543961755269fc10d48f0c575
S17,analysis record,code/13_S17_repeated_measurement_invariance/S17_ANALYSIS_RECORD.txt,compiled record of new repeated-evaluation invariance workflow and final status,7383a5efa742eb7639a5b98f4be01b8a088bb1dd9c2c4c3aad8c40ea9676a801
S18,input,code/14_S18_multilevel_sensitivity/01_initial_diagnostics/ML_A_ICC_basic.inp,initial ICC diagnostic; H1 convergence limitation; provenance only,1b64f1c0c42526b4b9a32ba7fdccf692b52aea7d3bd14a9d487894c29b542d5e
S18,input,code/14_S18_multilevel_sensitivity/01_initial_diagnostics/ML_A_twolevel_SEM_corrected.inp,preliminary full two-level latent-factor model; improper between-level solution; provenance only,af830c62c4ec0496c26585de853c2bb5789bbd3dd9b352fa35b80020eb64daeb
S18,input,code/14_S18_multilevel_sensitivity/01_initial_diagnostics/ML_B_ICC_basic.inp,initial ICC diagnostic; H1 convergence limitation; provenance only,12bde09e598e67e06a18cb7a702ae971fb3a96d294301374f7de238c036c7204
S18,input,code/14_S18_multilevel_sensitivity/01_initial_diagnostics/ML_B_twolevel_SEM_corrected.inp,preliminary full two-level latent-factor model; improper between-level solution; provenance only,779b309578667abd538869bdc6d2e656768999d3e1210514265247d4ea99690d
S18,output,code/14_S18_multilevel_sensitivity/01_initial_diagnostics/ml_a_icc_basic.out,initial ICC diagnostic; H1 convergence limitation; provenance only,a28c8bd27d77b3519a7393dcffb088d8f33ac9a583aad51b33bee6cb2417bd0c
S18,output,code/14_S18_multilevel_sensitivity/01_initial_diagnostics/ml_a_twolevel_sem_corrected.out,preliminary full two-level latent-factor model; improper between-level solution; provenance only,a695c7157561a1d706c4e698e12c9d6a8c4652e2e37715452a3feee46d6e88d5
S18,output,code/14_S18_multilevel_sensitivity/01_initial_diagnostics/ml_b_icc_basic.out,initial ICC diagnostic; H1 convergence limitation; provenance only,cf63f7061eef91958442e774470ea9fa88e6c12ad6740e252adb8a2fb2204218
S18,output,code/14_S18_multilevel_sensitivity/01_initial_diagnostics/ml_b_twolevel_sem_corrected.out,preliminary full two-level latent-factor model; improper between-level solution; provenance only,a3ffe1d10b0e038bc35ab779330ddac4482c649961d4c6309fc830937577dccf
S18,input,code/14_S18_multilevel_sensitivity/02_final_refit/ML_A_ICC_basic_H1.inp,final ICC rerun with increased H1/iteration limits; retained,f5cce24235196a9ddbfece8882a320f691255ca07bbd428a0a5c6202146df2ca
S18,input,code/14_S18_multilevel_sensitivity/02_final_refit/ML_A_twolevel_within_saturated_between.inp,final within-focused two-level SEM with saturated observed-variable between level; retained,4bf793a4934ac2c10563c58d2555463ef0a6d6df85601eba03dc3994ca3177cb
S18,input,code/14_S18_multilevel_sensitivity/02_final_refit/ML_B_ICC_basic_H1.inp,final ICC rerun with increased H1/iteration limits; retained,8b67b9e3d7f971282fb490ee32b2cc7b7d12116fd560cd98071d3465ee3282aa
S18,input,code/14_S18_multilevel_sensitivity/02_final_refit/ML_B_twolevel_within_saturated_between.inp,final within-focused two-level SEM with saturated observed-variable between level; retained,04e94932cfdfd9a2f33e58800b0a02f6c84bd7ca911cf31375cd3ac9c81c29e2
S18,output,code/14_S18_multilevel_sensitivity/02_final_refit/ml_a_icc_basic_h1.out,final ICC rerun with increased H1/iteration limits; retained,0c857e5bb09d8ffc37ad911f97d1d121bb56e1602bc29809c15abfa03ae25d53
S18,output,code/14_S18_multilevel_sensitivity/02_final_refit/ml_a_twolevel_within_saturated_between.out,final within-focused two-level SEM with saturated observed-variable between level; retained,073e11039357e57f3972f5d5a615cc8df2b20e4c9860b1f82d59f5917ea37e39
S18,output,code/14_S18_multilevel_sensitivity/02_final_refit/ml_b_icc_basic_h1.out,final ICC rerun with increased H1/iteration limits; retained,eff541bdc7101d96bd8b10dd097913d9378c12c1c46e42dc136e14ac5d426e3f
S18,output,code/14_S18_multilevel_sensitivity/02_final_refit/ml_b_twolevel_within_saturated_between.out,final within-focused two-level SEM with saturated observed-variable between level; retained,1ddcf327e244f259bf39f9e33259b2854a4c8198e7896af7f3679664e597e288
S18,analysis record,code/14_S18_multilevel_sensitivity/S18_ANALYSIS_RECORD.txt,compiled record of ICC and two-level SEM sensitivity workflow and final status,729cb31c0c5a25e83f0fb85774e29ef045c29d3c63a5614aa2e2b57bdfb64dda
